id,title,description,url,mime,published,size,duration,author
1,David Copperfield – Chapter 22,"Some Old Scenes, and Some New People",https://ipfs.io/ipfs/QmUepAi2cu25whbrpCDUmweVP7VSCBg8GiJCKkT7V6c4EK?filename=Chapter-22.aac,audio/aac,06/17/2018,52069514,00:52:58,Evan Brass
2,David Copperfield – Chapter 23,"I Corroborate Mr. Dick, and Choose a Profession",https://ipfs.io/ipfs/QmTAHw9Zy9QBJR6ARhHQm8xEr6rgQqLYHu2GM7qfR8WTgf?filename=Chapter-23.aac,audio/aac,06/20/2018,187998764,00:35:31,Evan Brass
3,David Copperfield – Chapter 24,My First Dissipation,https://ipfs.io/ipfs/QmTHZsB597aq7FSh6zB1L7C1bv9K2APrfaRf9MoHTh7c5a?filename=Chapter-24.m4a,audio/mp4a-latm ,06/22/2018,31512963,00:18:23,Victoria Saager
4,David Copperfield – Chapter 25,Good and Bad Angels,https://ipfs.io/ipfs/QmPxtVk1wtKe8aiy2jVAqpQcZwmfUvEEk8mFqGrJeD58zy?filename=Chapter-25.wav,audio/x-wav,06/29/2018,272937772,00:51:34,Evan Brass
5,David Copperfield – Chapter 26,I Fall into Captivity,https://ipfs.io/ipfs/QmNRbLBo993db2bGAiqDEoM5qFR6fY42DCyf4XDXEYQgGY?filename=Chapter-26.aac,audio/aac,07/01/2018,226252588,00:42:45,Evan Brass
6,David Copperfield – Chapter 27,Tommy Traddles,https://ipfs.io/ipfs/QmZxvRJMkPn9ZeLDek7EAx6VvZJNPc2iLpEBDWBLYbhknm?filename=Chapter-27.aac,audio/aac,07/03/2018,149701932,00:28:17,Evan Brass
7,David Copperfield – Chapter 28,Mr. Micawber’s Gauntlet,https://ipfs.io/ipfs/QmVePJf8vdNEHLkhR6uBmPDA2HJWuqcpYCFdbaXtofpfDT?filename=Chapter-28.m4a,audio/mp4a-latm ,07/09/2018,20983096,00:42:06,Victoria Saager
8,David Copperfield – Chapter 29,"I Visit Steerforth at His Home, Again",https://ipfs.io/ipfs/QmZcLK4bXMUTdFEkhXTuwsj2Lah1xVTcXcPS2iX2nnz6oL?filename=Chapter-29.aac,audio/aac,07/11/2018,120096300,00:22:41,Evan Brass
9,David Copperfield – Chapter 30,A Loss,https://ipfs.io/ipfs/QmYCFgT4FAXakQPHVDvjZevRxDcDSKtujz9J4Lmz4ozF55?filename=Chapter-30.wav,audio/x-wav,07/14/2018,277159724,00:52:22,Evan Brass
11,David Copperfield – Chapter 32,The Beginning of a Long Journey,https://ipfs.io/ipfs/QmdoQGT3sYGnxyiN1oaUDup9JwaT1jQKkXeHnwVTyEuZgL?filename=Chapter-32.aac,audio/aac,07/17/2018,248337196,00:46:55,Evan Brass
12,David Copperfield – Chapter 33,Blissful,https://ipfs.io/ipfs/QmXudUFtWbdY1DWv4jVoqwNCwJQoTJXX2zzmrMfT2YrfGt?filename=Chapter-33.m4a,audio/mp4a-latm ,07/21/2018,18545518,00:37:16,Victoria Saager
13,David Copperfield – Chapter 34,My Aunt Astonishes Me,https://ipfs.io/ipfs/Qmbkvr7JhihBk7PCBnL2zGHiQgCrgrG8Bh3Dgy3wmuHMzT?filename=Chapter-34.aac,audio/aac,07/25/2018,127753516,00:24:08,Evan Brass
14,David Copperfield – Chapter 35,Depression,https://ipfs.io/ipfs/QmRov2tmBryPNUY8Hgqk1H1jrtrWgavine4RzeSkXA7bbf?filename=Chapter-35.aac,audio/aac,07/29/2018,281003564,00:53:05,Evan Brass
15,David Copperfield – Chapter 36,Enthusiasm,https://ipfs.io/ipfs/QmbQULGgoJHsSw35FHuTV7f9nUyygcqBXumJQJCQFZS2gm?filename=Chapter-36.wav,audio/x-wav,07/31/2018,233789740,00:40:10,Evan Brass
16,David Copperfield – Chapter 37,A Little Cold Water,https://ipfs.io/ipfs/QmSDkX9keVVPunFkp4buPdQ9QYidMNqtmcQxTvRhqWqS4i?filename=Chapter-37.aac,audio/aac,08/09/2018,129369900,00:24:26,Evan Brass
18,David Copperfield – Chapter 39,Wickfield and Heep,https://ipfs.io/ipfs/QmXfLk1xxWrGjpiKjD6cT7tzTBDY5BjeP1LtuopHUwGzzc?filename=Chapter-39.wav,audio/x-wav,08/28/2018,271194156,00:51:14,Evan Brass
19,David Copperfield – Chapter 40,The Wanderer,https://ipfs.io/ipfs/QmVTYz5SdWDS1KStwQ3HefqCUugzCVUBMNAomS5ruTueRR?filename=Chapter-40.wav,audio/x-wav,09/04/2018,125183788,00:23:39,Evan Brass
21,David Copperfield – Chapter 42,Mischief [Incomplete],https://ipfs.io/ipfs/Qmd8PJhUQhFrgYmyFuySTfzeWwq6Y1e2LJ24Bs2VxsPFvH?filename=Chapter-42.aac,audio/aac,03/27/2019,33984617,00:34:32,Evan Brass
22,David Copperfield – Chapter 43,Another Retrospect,https://ipfs.io/ipfs/Qme2EMUUqmszWqqzkGTFmSiYx3BneSswZT4dkHsavzbRKj?filename=Chapter-43.aac,audio/aac,03/27/2019,23520075,00:23:32,Evan Brass
26,David Copperfield – Chapter 47,Martha,https://ipfs.io/ipfs/QmaAsJ8jQzJN7C9v6eyhQs9zT2tKNVDtH8QhkcmdbhKJY8?filename=Chapter-47.aac,audio/aac,07/02/2019,25757511,00:26:13,Evan Brass
27,David Copperfield – Chapter 48,Domestic,https://ipfs.io/ipfs/QmQMPTUi7hknn181wtQTw1c8mt4nz9LhsgdHTWJobjHA8A?filename=Chapter-48.aac,audio/aac,07/02/2019,26917661,00:27:26,Evan Brass
28,David Copperfield – Chapter 49,I am Involved in Mystery,https://ipfs.io/ipfs/QmPSES8VCzhHUFnuqA1LnhxQMYtNkLJ4zyCkAkNjs96FEe?filename=Chapter-49.aac,audio/aac,07/02/2019,29821661,00:30:09,Evan Brass
29,David Copperfield – Chapter 50,Mr. Peggotty’s Dream Comes True,https://ipfs.io/ipfs/QmbRp2JbRcqqkDpwiyQYgCiVNWAv5HYpdJdekrNJhrZzS3?filename=Chapter-50.aac,audio/aac,07/04/2019,24055328,00:24:31,Evan Brass
30,David Copperfield – Chapter 51,The Beginning of a Longer Journey,https://ipfs.io/ipfs/Qme3u6EL91tR3MdvqM8yYJ54q8mmnBuxSzBF5pMVW8onfr?filename=Chapter-51.aac,audio/aac,07/04/2019,44707698,00:45:28,Evan Brass
31,David Copperfield – Chapter 52,I Assist at an Explosion,https://ipfs.io/ipfs/QmQagz92uyJwXVcRzUUUQYVJrxJo8dePVkeW9aQz9QXtJ2?filename=Chapter-52.aac,audio/aac,07/06/2019,59180002,01:00:18,Evan Brass
32,David Copperfield – Chapter 53,Another Retrospect,https://ipfs.io/ipfs/QmdD1Zn3PAwEHZfZazH4ejC5W9pCgXzKqHGNP4PMW9jDxy?filename=Chapter-53.aac,audio/aac,07/06/2019,11903383,00:12:08,Evan Brass
33,David Copperfield – Chapter 54,Mr. Micawber’s Transactions,https://ipfs.io/ipfs/QmVdQSRkHC2NwmvCq6NS1PAy1VynSC8YpJxtDqteGNbrTa?filename=Chapter-54.aac,audio/aac,07/06/2019,37692209,00:38:25,Evan Brass
34,David Copperfield – Chapter 55,Tempest,https://ipfs.io/ipfs/QmV4M1pDfo9kRkkmsMaATuyUbEg1onpfXbHvx1V6NEbNYX?filename=Chapter-55.m4a,audio/mp4a-latm ,07/08/2019,13898002,00:27:48,Victoria Saager
35,David Copperfield – Chapter 56,"The New Wound, and the Old",https://ipfs.io/ipfs/QmP7CHLqD4RnYQKDwsygu7qoK9ZPR4XVAetbD8gB2Ej6Fe?filename=Chapter-56.aac,audio/aac,07/10/2019,16120790,00:16:24,Evan Brass
36,David Copperfield – Chapter 57,The Emigrants,https://ipfs.io/ipfs/QmQEdJJH475z6w5TjRdkF5psAsteqMP3NjiyXcPJGVHB1v?filename=Chapter-57.aac,audio/aac,07/10/2019,28878782,00:29:25,Evan Brass
